[12:17:58 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:18 AM]  Logout : [Beri] 2.000.000.000 [Ruby] 500.000
[12:21:31 AM]  Login : [Beri] 2.000.000.000 [Ruby] 500.000
[12:22:35 AM]  Nhập giftcode Bạn nhận được:
Beri : 2000000000
Ruby : 1000000000
Item : 
[12:23:13 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Thiên thạch may mắn x10, 
[12:23:23 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Quả Tim x1, 
[12:24:02 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Dial 4 x1, 
[12:24:20 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x20000, 
[12:24:33 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Đá ác quỷ x1500, 
[12:24:59 AM]  Nhập giftcode Bạn nhận được:
Beri : 0
Ruby : 0
Item : Khiên x500, 
[12:25:44 AM]  Mua 9999 vé vòng quay -149985 ruby
[04:37:25 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[04:37:26 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[04:37:27 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[04:37:27 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[04:37:28 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[04:37:29 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[04:37:29 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -6000 beri
[04:37:30 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -8000 beri
[04:37:31 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -8000 beri
[04:37:32 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -8000 beri
[04:37:33 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -8000 beri
[04:37:34 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -8000 beri
[04:37:34 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -8000 beri
[04:37:35 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[04:37:36 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[04:37:37 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[04:37:37 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[04:37:38 AM]  Cường hóa item Dây chuyền 1 Lv70 2 -10000 beri
[04:37:46 AM]  Cường hóa item Nhẫn 1 Lv70 2 -3000 beri
[04:37:47 AM]  Cường hóa item Nhẫn 1 Lv70 2 -3000 beri
[04:37:48 AM]  Cường hóa item Nhẫn 1 Lv70 2 -3000 beri
[04:37:48 AM]  Cường hóa item Nhẫn 1 Lv70 2 -4000 beri
[04:37:49 AM]  Cường hóa item Nhẫn 1 Lv70 2 -4000 beri
[04:37:49 AM]  Cường hóa item Nhẫn 1 Lv70 2 -4000 beri
[04:37:50 AM]  Cường hóa item Nhẫn 1 Lv70 2 -4000 beri
[04:37:50 AM]  Cường hóa item Nhẫn 1 Lv70 2 -4000 beri
[04:37:51 AM]  Cường hóa item Nhẫn 1 Lv70 2 -4000 beri
[04:37:51 AM]  Cường hóa item Nhẫn 1 Lv70 2 -4000 beri
[04:37:52 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:37:53 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:37:53 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:37:54 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:37:54 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:37:55 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:37:56 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:37:56 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:37:58 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:37:58 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:37:59 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:38:00 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:38:00 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:38:00 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:38:02 AM]  Cường hóa item Nhẫn 1 Lv70 2 -6000 beri
[04:38:02 AM]  Cường hóa item Nhẫn 1 Lv70 2 -8000 beri
[04:38:02 AM]  Cường hóa item Nhẫn 1 Lv70 2 -8000 beri
[04:38:04 AM]  Cường hóa item Nhẫn 1 Lv70 2 -8000 beri
[04:38:04 AM]  Cường hóa item Nhẫn 1 Lv70 2 -10000 beri
[04:38:05 AM]  Cường hóa item Nhẫn 1 Lv70 2 -10000 beri
[04:38:05 AM]  Cường hóa item Nhẫn 1 Lv70 2 -10000 beri
[04:38:06 AM]  Cường hóa item Nhẫn 1 Lv70 2 -10000 beri
[04:38:09 AM]  Cường hóa item Nhẫn 1 Lv70 2 -10000 beri
[04:38:48 AM]  Logout : [Beri] 1.933.104.662 [Ruby] 959.805.555
[04:39:31 AM]  Login : [Beri] 1.933.104.662 [Ruby] 959.805.555
[04:41:10 AM]  Mua Găng tay thép -1500 beri
[04:41:12 AM]  Mua Áo đỏ nhiệt đới 2 -3200 beri
[04:41:14 AM]  Mua Quần lững phong cách 2 -500000 beri
[04:41:24 AM]  Mua Mũ chóp -500000 beri
[04:42:01 AM]  Mua Bột vàng -40 ruby
[04:42:01 AM]  Mua Bột vàng -40 ruby
[04:42:01 AM]  Mua Bột vàng -40 ruby
[04:42:01 AM]  Mua Bột vàng -40 ruby
[04:42:01 AM]  Mua Bột vàng -40 ruby
[04:42:01 AM]  Mua Bột vàng -40 ruby
[04:42:02 AM]  Mua Bột vàng -40 ruby
[04:42:02 AM]  Mua Bột vàng -40 ruby
[04:42:02 AM]  Mua Bột vàng -40 ruby
[04:42:02 AM]  Mua Bột vàng -40 ruby
[04:42:02 AM]  Mua Bột vàng -40 ruby
[04:42:02 AM]  Mua Bột vàng -40 ruby
[04:42:02 AM]  Mua Bột vàng -40 ruby
[04:42:02 AM]  Mua Bột vàng -40 ruby
[04:42:03 AM]  Mua Bột vàng -40 ruby
[04:42:03 AM]  Mua Bột vàng -40 ruby
[04:42:03 AM]  Mua Bột vàng -40 ruby
[04:42:03 AM]  Mua Bột vàng -40 ruby
[04:42:03 AM]  Mua Bột vàng -40 ruby
[04:42:03 AM]  Mua Bột vàng -40 ruby
[04:42:04 AM]  Mua Bột vàng -40 ruby
[04:42:04 AM]  Mua Bột vàng -40 ruby
[04:42:04 AM]  Mua Bột vàng -40 ruby
[04:42:04 AM]  Mua Bột vàng -40 ruby
[04:42:04 AM]  Mua Bột vàng -40 ruby
[04:42:04 AM]  Mua Bột vàng -40 ruby
[04:42:04 AM]  Mua Bột vàng -40 ruby
[04:42:05 AM]  Mua Bột vàng -40 ruby
[04:42:05 AM]  Mua Bột vàng -40 ruby
[04:42:05 AM]  Mua Bột vàng -40 ruby
[04:42:05 AM]  Mua Bột vàng -40 ruby
[04:42:05 AM]  Mua Bột vàng -40 ruby
[04:42:06 AM]  Mua Bột vàng -40 ruby
[04:42:06 AM]  Mua Bột vàng -40 ruby
[04:42:06 AM]  Mua Bột vàng -40 ruby
[04:42:06 AM]  Mua Bột vàng -40 ruby
[04:42:06 AM]  Mua Bột vàng -40 ruby
[04:42:06 AM]  Mua Bột vàng -40 ruby
[04:42:06 AM]  Mua Bột vàng -40 ruby
[04:42:07 AM]  Mua Bột vàng -40 ruby
[04:42:07 AM]  Mua Bột vàng -40 ruby
[04:42:07 AM]  Mua Bột vàng -40 ruby
[04:42:07 AM]  Mua Bột vàng -40 ruby
[04:42:07 AM]  Mua Bột vàng -40 ruby
[04:42:08 AM]  Mua Bột vàng -40 ruby
[04:42:08 AM]  Mua Bột vàng -40 ruby
[04:42:08 AM]  Mua Bột vàng -40 ruby
[04:42:08 AM]  Mua Bột vàng -40 ruby
[04:42:08 AM]  Mua Bột vàng -40 ruby
[04:42:08 AM]  Mua Bột vàng -40 ruby
[04:42:08 AM]  Mua Bột vàng -40 ruby
[04:42:08 AM]  Mua Bột vàng -40 ruby
[04:42:09 AM]  Mua Bột vàng -40 ruby
[04:42:09 AM]  Mua Bột vàng -40 ruby
[04:42:09 AM]  Mua Bột vàng -40 ruby
[04:42:09 AM]  Mua Bột vàng -40 ruby
[04:42:09 AM]  Mua Bột vàng -40 ruby
[04:42:09 AM]  Mua Bột vàng -40 ruby
[04:42:09 AM]  Mua Bột vàng -40 ruby
[04:42:10 AM]  Mua Bột vàng -40 ruby
[04:42:10 AM]  Mua Bột vàng -40 ruby
[04:42:10 AM]  Mua Bột vàng -40 ruby
[04:42:10 AM]  Mua Bột vàng -40 ruby
[04:42:10 AM]  Mua Bột vàng -40 ruby
[04:42:10 AM]  Mua Bột vàng -40 ruby
[04:42:11 AM]  Mua Bột vàng -40 ruby
[04:42:11 AM]  Mua Bột vàng -40 ruby
[04:42:11 AM]  Mua Bột vàng -40 ruby
[04:42:11 AM]  Mua Bột vàng -40 ruby
[04:42:11 AM]  Mua Bột vàng -40 ruby
[04:42:11 AM]  Mua Bột vàng -40 ruby
[04:42:12 AM]  Mua Bột vàng -40 ruby
[04:42:12 AM]  Mua Bột vàng -40 ruby
[04:42:14 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:14 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:14 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:14 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:14 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:15 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:15 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:15 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:15 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:15 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:15 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:16 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:16 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:16 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:16 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:16 AM]  Mua Ngôi sao may mắn -100 ruby
[04:42:16 AM]  Mua Ngôi sao may mắn -100 ruby
[04:45:23 AM]  Mua Bột cường hóa -20 ruby
[04:45:23 AM]  Mua Bột cường hóa -20 ruby
[04:45:23 AM]  Mua Bột cường hóa -20 ruby
[04:45:23 AM]  Mua Bột cường hóa -20 ruby
[04:45:23 AM]  Mua Bột cường hóa -20 ruby
[04:45:23 AM]  Mua Bột cường hóa -20 ruby
[04:45:23 AM]  Mua Bột cường hóa -20 ruby
[04:45:23 AM]  Mua Bột cường hóa -20 ruby
[04:45:24 AM]  Mua Bột cường hóa -20 ruby
[04:45:24 AM]  Mua Bột cường hóa -20 ruby
[04:45:24 AM]  Mua Bột cường hóa -20 ruby
[04:45:24 AM]  Mua Bột cường hóa -20 ruby
[04:45:24 AM]  Mua Bột cường hóa -20 ruby
[04:45:24 AM]  Mua Bột cường hóa -20 ruby
[04:45:25 AM]  Mua Bột cường hóa -20 ruby
[04:45:25 AM]  Mua Bột cường hóa -20 ruby
[04:45:25 AM]  Mua Bột cường hóa -20 ruby
[04:45:25 AM]  Mua Bột cường hóa -20 ruby
[04:45:25 AM]  Mua Bột cường hóa -20 ruby
[04:45:25 AM]  Mua Bột cường hóa -20 ruby
[04:45:26 AM]  Mua Bột cường hóa -20 ruby
[04:45:26 AM]  Mua Bột cường hóa -20 ruby
[04:45:26 AM]  Mua Bột cường hóa -20 ruby
[04:45:26 AM]  Mua Bột cường hóa -20 ruby
[04:45:26 AM]  Mua Bột cường hóa -20 ruby
[04:45:26 AM]  Mua Bột cường hóa -20 ruby
[04:45:27 AM]  Mua Bột cường hóa -20 ruby
[04:45:27 AM]  Mua Bột cường hóa -20 ruby
[04:45:27 AM]  Mua Bột cường hóa -20 ruby
[04:45:27 AM]  Mua Bột cường hóa -20 ruby
[04:45:27 AM]  Mua Bột cường hóa -20 ruby
[04:45:28 AM]  Mua Bột cường hóa -20 ruby
[04:45:28 AM]  Mua Bột cường hóa -20 ruby
[04:45:28 AM]  Mua Bột cường hóa -20 ruby
[04:45:28 AM]  Mua Bột cường hóa -20 ruby
[04:45:29 AM]  Mua Bột cường hóa -20 ruby
[04:45:29 AM]  Mua Bột cường hóa -20 ruby
[04:45:29 AM]  Mua Bột cường hóa -20 ruby
[04:45:29 AM]  Mua Bột cường hóa -20 ruby
[04:45:29 AM]  Mua Bột cường hóa -20 ruby
[04:45:29 AM]  Mua Bột cường hóa -20 ruby
[04:45:29 AM]  Mua Bột cường hóa -20 ruby
[04:45:30 AM]  Mua Bột cường hóa -20 ruby
[04:45:30 AM]  Mua Bột cường hóa -20 ruby
[04:45:30 AM]  Mua Bột cường hóa -20 ruby
[04:45:30 AM]  Mua Bột cường hóa -20 ruby
[04:45:30 AM]  Mua Bột cường hóa -20 ruby
[04:45:30 AM]  Mua Bột cường hóa -20 ruby
[04:45:31 AM]  Mua Bột cường hóa -20 ruby
[04:45:34 AM]  Mua Bột cường hóa -20 ruby
[04:45:34 AM]  Mua Bột cường hóa -20 ruby
[04:45:34 AM]  Mua Bột cường hóa -20 ruby
[04:45:34 AM]  Mua Bột cường hóa -20 ruby
[04:45:34 AM]  Mua Bột cường hóa -20 ruby
[04:45:34 AM]  Mua Bột cường hóa -20 ruby
[04:45:35 AM]  Mua Bột cường hóa -20 ruby
[04:45:35 AM]  Mua Bột cường hóa -20 ruby
[04:45:35 AM]  Mua Bột cường hóa -20 ruby
[04:45:35 AM]  Mua Bột cường hóa -20 ruby
[04:45:35 AM]  Mua Bột cường hóa -20 ruby
[04:45:35 AM]  Mua Bột cường hóa -20 ruby
[04:45:35 AM]  Mua Bột cường hóa -20 ruby
[04:45:36 AM]  Mua Bột cường hóa -20 ruby
[04:45:36 AM]  Mua Bột cường hóa -20 ruby
[04:45:36 AM]  Mua Bột cường hóa -20 ruby
[04:45:36 AM]  Mua Bột cường hóa -20 ruby
[04:45:37 AM]  Mua Bột cường hóa -20 ruby
[04:45:37 AM]  Mua Bột cường hóa -20 ruby
[04:45:38 AM]  Mua Bột cường hóa -20 ruby
[04:45:38 AM]  Mua Bột cường hóa -20 ruby
[04:45:38 AM]  Mua Bột cường hóa -20 ruby
[04:45:38 AM]  Mua Bột cường hóa -20 ruby
[04:45:38 AM]  Mua Bột cường hóa -20 ruby
[04:45:38 AM]  Mua Bột cường hóa -20 ruby
[04:45:38 AM]  Mua Bột cường hóa -20 ruby
[04:45:38 AM]  Mua Bột cường hóa -20 ruby
[04:45:39 AM]  Mua Bột cường hóa -20 ruby
[04:46:46 AM]  Logout : [Beri] 1.900.599.962 [Ruby] 959.799.395
[04:47:45 AM]  Login : [Beri] 1.900.599.962 [Ruby] 959.799.395
[04:53:38 AM]  Logout : [Beri] 1.900.599.962 [Ruby] 959.799.395
[04:53:58 AM]  Login : [Beri] 1.900.599.962 [Ruby] 959.799.395
[05:00:51 AM]  Nhặt +14742 beri
[05:01:02 AM]  Nhặt +4293 beri
[05:01:16 AM]  Nhặt +9396 beri
[05:01:19 AM]  Nhặt +13527 beri
[05:01:42 AM]  Nhặt +15228 beri
[05:02:15 AM]  Nhặt +6885 beri
[05:02:23 AM]  Nhặt +6642 beri
[05:02:31 AM]  Nhặt +10692 beri
[05:02:33 AM]  Nhặt +11097 beri
[05:02:58 AM]  Nhặt +13284 beri
[05:03:19 AM]  Nhặt +1782 beri
[05:03:23 AM]  Nhặt +1134 beri
[05:03:51 AM]  Nhặt +8316 beri
[05:04:04 AM]  Nhặt +13563 beri
[05:04:06 AM]  Nhặt +17325 beri
[05:04:11 AM]  Nhặt +792 beri
[05:04:17 AM]  Nhặt +3861 beri
[05:04:32 AM]  Nhặt +19206 beri
[05:04:34 AM]  Nhặt +1782 beri
[05:04:52 AM]  Nhặt +5643 beri
[05:04:57 AM]  Nhặt +5643 beri
[05:05:04 AM]  Nhặt +4158 beri
[05:05:09 AM]  Nhặt +2079 beri
[05:05:11 AM]  Nhặt +13662 beri
[05:05:16 AM]  Nhặt +17820 beri
[05:05:58 AM]  Nhặt +5445 beri
[05:06:00 AM]  Nhặt +4158 beri
[05:06:02 AM]  Nhặt +19701 beri
[05:06:09 AM]  Nhặt +17919 beri
[05:06:14 AM]  Nhặt +2277 beri
[05:06:16 AM]  Nhặt +5445 beri
[05:07:13 AM]  Nhặt +7029 beri
[05:07:16 AM]  Nhặt +4356 beri
[05:07:36 AM]  Nhặt +15048 beri
[05:07:38 AM]  Nhặt +693 beri
[05:07:44 AM]  Nhặt +8712 beri
[05:07:57 AM]  Nhặt +4455 beri
[05:08:09 AM]  Nhặt +10989 beri
[05:08:14 AM]  Nhặt +10098 beri
[05:08:21 AM]  Nhặt +8415 beri
[05:08:25 AM]  Nhặt +12672 beri
[05:08:38 AM]  Nhặt +10395 beri
[05:08:54 AM]  Nhặt +4653 beri
[05:09:08 AM]  Nhặt +10395 beri
[05:09:11 AM]  Nhặt +17721 beri
[05:09:20 AM]  Nhặt +9108 beri
[05:09:31 AM]  Nhặt +8118 beri
[05:09:33 AM]  Nhặt +13365 beri
[05:09:41 AM]  Nhặt +495 beri
[05:10:02 AM]  Nhặt +16731 beri
[05:10:07 AM]  Nhặt +15246 beri
[05:10:15 AM]  Nhặt +9009 beri
[05:10:30 AM]  Nhặt +8514 beri
[05:10:45 AM]  Nhặt +18018 beri
[05:10:47 AM]  Nhặt +1386 beri
[05:10:48 AM]  Nhặt +4059 beri
[05:10:57 AM]  Nhặt +14454 beri
[05:11:14 AM]  Nhặt +9207 beri
[05:11:18 AM]  Nhặt +7722 beri
[05:11:20 AM]  Nhặt +13365 beri
[05:11:50 AM]  Nhặt +13464 beri
[05:11:58 AM]  Nhặt +17424 beri
[05:12:12 AM]  Nhặt +10890 beri
[05:12:42 AM]  Nhặt +13959 beri
[05:12:53 AM]  Nhặt +18711 beri
[05:12:56 AM]  Nhặt +13068 beri
[05:13:11 AM]  Nhặt +5445 beri
[05:13:13 AM]  Nhặt +4455 beri
[05:13:21 AM]  Nhặt +5445 beri
[05:13:32 AM]  Nhặt +17325 beri
[05:13:36 AM]  Nhặt +17919 beri
[05:14:06 AM]  Nhặt +10296 beri
[05:14:11 AM]  Nhặt +2475 beri
[05:14:17 AM]  Nhặt +19305 beri
[05:14:23 AM]  Nhặt +297 beri
[05:14:28 AM]  Nhặt +1089 beri
[05:14:36 AM]  Nhặt +7920 beri
[05:15:10 AM]  Nhặt +18513 beri
[05:15:21 AM]  Nhặt +14553 beri
[05:15:22 AM]  Nhặt +15147 beri
[05:15:26 AM]  Nhặt +198 beri
[05:15:31 AM]  Nhặt +7524 beri
[05:15:33 AM]  Nhặt +5247 beri
[05:16:06 AM]  Nhặt +18216 beri
[05:16:08 AM]  Nhặt +9009 beri
[05:16:18 AM]  Nhặt +4554 beri
[05:16:42 AM]  Nhặt +19602 beri
[05:17:41 AM]  Nhặt +17622 beri
[05:17:46 AM]  Nhặt +2475 beri
[05:17:55 AM]  Nhặt +13959 beri
[05:17:58 AM]  Nhặt +13860 beri
[05:18:15 AM]  Nhặt +11385 beri
[05:18:25 AM]  Nhặt +10890 beri
[05:18:31 AM]  Nhặt +19602 beri
[05:18:47 AM]  Nhặt +15939 beri
[05:19:02 AM]  Nhặt +15543 beri
[05:19:05 AM]  Nhặt +13365 beri
[05:19:17 AM]  Nhặt +3663 beri
[05:19:23 AM]  Nhặt +14751 beri
[05:19:38 AM]  Nhặt +11088 beri
[05:19:52 AM]  Nhặt +19503 beri
[05:19:54 AM]  Nhặt +7029 beri
[05:20:07 AM]  Nhặt +16533 beri
[05:20:10 AM]  Nhặt +9306 beri
[05:20:15 AM]  Nhặt +17226 beri
[05:20:16 AM]  Nhặt +3960 beri
[05:20:19 AM]  Nhặt +18810 beri
[05:20:26 AM]  Nhặt +198 beri
[05:20:39 AM]  Nhặt +8316 beri
[05:20:49 AM]  Nhặt +6039 beri
[05:20:52 AM]  Nhặt +10692 beri
[05:21:17 AM]  Nhặt +7326 beri
[05:21:21 AM]  Nhặt +792 beri
[05:22:12 AM]  Nhặt +12276 beri
[05:22:13 AM]  Nhặt +15840 beri
[05:22:20 AM]  Nhặt +17523 beri
[05:22:21 AM]  Nhặt +8118 beri
[05:22:39 AM]  Nhặt +12474 beri
[05:23:05 AM]  Nhặt +17424 beri
[05:23:08 AM]  Nhặt +14850 beri
[05:23:10 AM]  Nhặt +1386 beri
[05:23:21 AM]  Nhặt +9405 beri
[05:23:34 AM]  Nhặt +4851 beri
[05:24:06 AM]  Nhặt +2871 beri
[05:24:10 AM]  Nhặt +693 beri
[05:24:59 AM]  Nhặt +12969 beri
[05:25:24 AM]  Nhặt +10692 beri
[05:25:48 AM]  Nhặt +8514 beri
[05:26:11 AM]  Nhặt +10890 beri
[05:26:13 AM]  Nhặt +4752 beri
[05:26:36 AM]  Nhặt +8217 beri
[05:26:59 AM]  Nhặt +10197 beri
[05:27:16 AM]  Nhặt +1881 beri
[05:27:20 AM]  Nhặt +1188 beri
[05:27:23 AM]  Nhặt +14751 beri
[05:27:28 AM]  Nhặt +9306 beri
[05:27:36 AM]  Nhặt +12870 beri
[05:27:40 AM]  Nhặt +17919 beri
[05:27:45 AM]  Nhặt +15543 beri
[05:27:49 AM]  Nhặt +7425 beri
[05:27:51 AM]  Nhặt +1287 beri
[05:28:42 AM]  Nhặt +7227 beri
[05:28:52 AM]  Nhặt +4851 beri
[05:29:02 AM]  Nhặt +10692 beri
[05:29:04 AM]  Nhặt +5346 beri
[05:29:18 AM]  Nhặt +10989 beri
[05:29:21 AM]  Nhặt +11583 beri
[05:29:27 AM]  Nhặt +14553 beri
[05:30:17 AM]  Nhặt +8019 beri
[05:30:18 AM]  Nhặt +9306 beri
[05:30:22 AM]  Nhặt +12177 beri
[05:30:26 AM]  Nhặt +6336 beri
[05:30:27 AM]  Nhặt +13959 beri
[05:30:30 AM]  Nhặt +7029 beri
[05:31:07 AM]  Nhặt +18216 beri
[05:31:11 AM]  Nhặt +10890 beri
[05:31:15 AM]  Nhặt +4059 beri
[05:31:19 AM]  Nhặt +9603 beri
[05:31:22 AM]  Nhặt +14553 beri
[05:31:39 AM]  Nhặt +2475 beri
[05:31:45 AM]  Nhặt +12474 beri
[05:31:46 AM]  Nhặt +14355 beri
[05:31:50 AM]  Nhặt +14949 beri
[05:32:00 AM]  Nhặt +18810 beri
[05:32:03 AM]  Nhặt +15840 beri
[05:32:16 AM]  Nhặt +12672 beri
[05:32:18 AM]  Nhặt +9009 beri
[05:32:19 AM]  Nhặt +17127 beri
[05:32:21 AM]  Nhặt +17820 beri
[05:32:33 AM]  Nhặt +7920 beri
[05:32:41 AM]  Nhặt +16929 beri
[05:32:43 AM]  Nhặt +8811 beri
[05:32:45 AM]  Nhặt +1881 beri
[05:32:48 AM]  Nhặt +11385 beri
[05:33:09 AM]  Nhặt +2574 beri
[05:33:16 AM]  Nhặt +7029 beri
[05:33:25 AM]  Nhặt +2871 beri
[05:33:29 AM]  Nhặt +3465 beri
[05:33:39 AM]  Nhặt +990 beri
[05:33:54 AM]  Nhặt +5544 beri
[05:33:55 AM]  Nhặt +19206 beri
[05:34:03 AM]  Nhặt +2574 beri
[05:34:12 AM]  Nhặt +18018 beri
[05:34:14 AM]  Nhặt +10494 beri
[05:34:38 AM]  Nhặt +7623 beri
[05:34:39 AM]  Nhặt +1188 beri
[05:34:53 AM]  Nhặt +8613 beri
[05:35:01 AM]  Nhặt +9900 beri
[05:35:03 AM]  Nhặt +18216 beri
[05:35:04 AM]  Nhặt +11781 beri
[05:35:27 AM]  Nhặt +891 beri
[05:35:53 AM]  Nhặt +14454 beri
[05:36:09 AM]  Nhặt +14949 beri
[05:36:23 AM]  Nhặt +6930 beri
[05:36:32 AM]  Nhặt +18216 beri
[05:36:42 AM]  Nhặt +12078 beri
[05:36:49 AM]  Nhặt +1584 beri
[05:37:03 AM]  Nhặt +13662 beri
[05:37:06 AM]  Nhặt +17721 beri
[05:37:10 AM]  Nhặt +1782 beri
[05:37:12 AM]  Nhặt +17127 beri
[05:37:21 AM]  Nhặt +6138 beri
[05:37:39 AM]  Nhặt +19008 beri
[05:37:45 AM]  Nhặt +12969 beri
[05:37:59 AM]  Nhặt +12375 beri
[05:38:17 AM]  Nhặt +12573 beri
[05:38:33 AM]  Nhặt +15840 beri
[05:38:43 AM]  Nhặt +2970 beri
[05:38:52 AM]  Nhặt +594 beri
[05:39:01 AM]  Nhặt +16830 beri
[05:39:06 AM]  Nhặt +2475 beri
[05:39:18 AM]  Nhặt +8514 beri
[05:39:28 AM]  Nhặt +99 beri
[05:39:34 AM]  Nhặt +13365 beri
[05:39:41 AM]  Nhặt +1683 beri
[05:39:44 AM]  Nhặt +15642 beri
[05:39:54 AM]  Nhặt +891 beri
[05:40:02 AM]  Nhặt +19206 beri
[05:40:30 AM]  Nhặt +2574 beri
[05:40:50 AM]  Nhặt +99 beri
[05:41:23 AM]  Nhặt +3267 beri
[05:41:26 AM]  Nhặt +12771 beri
[05:41:31 AM]  Nhặt +14553 beri
[05:41:34 AM]  Nhặt +9504 beri
[05:41:37 AM]  Nhặt +19503 beri
[05:41:42 AM]  Nhặt +17523 beri
[05:41:57 AM]  Nhặt +18414 beri
[05:42:01 AM]  Nhặt +9009 beri
[05:42:13 AM]  Nhặt +7623 beri
[05:42:43 AM]  Nhặt +9504 beri
[05:42:43 AM]  Nhặt +18513 beri
[05:42:46 AM]  Nhặt +4356 beri
[05:42:56 AM]  Nhặt +10098 beri
[05:43:09 AM]  Nhặt +4059 beri
[05:43:17 AM]  Nhặt +7623 beri
[05:43:36 AM]  Nhặt +17325 beri
[05:44:12 AM]  Nhặt +12870 beri
[05:44:13 AM]  Nhặt +14058 beri
[05:44:41 AM]  Nhặt +8415 beri
[05:45:23 AM]  Nhặt +2376 beri
[05:45:32 AM]  Nhặt +11880 beri
[05:45:44 AM]  Nhặt +17919 beri
[05:46:06 AM]  Nhặt +2079 beri
[05:46:32 AM]  Nhặt +2178 beri
[05:46:37 AM]  Nhặt +5643 beri
[05:46:43 AM]  Nhặt +12078 beri
[05:46:58 AM]  Nhặt +5148 beri
[05:47:01 AM]  Nhặt +9207 beri
[05:47:08 AM]  Nhặt +99 beri
[05:47:17 AM]  Nhặt +3960 beri
[05:47:23 AM]  Nhặt +14652 beri
[05:47:24 AM]  Nhặt +5346 beri
[05:47:41 AM]  Nhặt +1287 beri
[05:48:02 AM]  Nhặt +17226 beri
[05:48:39 AM]  Nhặt +19008 beri
[05:48:41 AM]  Nhặt +8316 beri
[05:48:56 AM]  Nhặt +2277 beri
[05:49:03 AM]  Nhặt +14949 beri
[05:49:04 AM]  Nhặt +11088 beri
[05:49:28 AM]  Nhặt +17226 beri
[05:49:31 AM]  Nhặt +10692 beri
[05:49:39 AM]  Nhặt +7425 beri
[05:50:24 AM]  Nhặt +9603 beri
[05:50:26 AM]  Nhặt +198 beri
[05:50:35 AM]  Nhặt +16929 beri
[05:50:40 AM]  Nhặt +10098 beri
[05:50:49 AM]  Nhặt +10692 beri
[05:51:04 AM]  Nhặt +11880 beri
[05:51:08 AM]  Nhặt +18315 beri
[05:51:12 AM]  Nhặt +13464 beri
